24/07/2017 12:40	
RT 1	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
t0	*
t1	175
t2	*
t3	*
t4	*
t5	280
t6	*
t7	*
t8	*
t9	184
t10	*
t11	*
t12	*
t13	234
t14	*
t15	*
t16	*
t17	*
t18	*
t19	*
t20	*
t21	*
t22	303
t23	*
t24	*
t25	*
t26	211
t27	*
t28	*
t29	*
t30	*
t31	*
t32	227
t33	*
t34	*
t35	*
t36	*
t37	*
t38	*
t39	*
t40	*
t41	*
t42	151
t43	*
t44	*
t45	210
t46	*
t47	*
t48	*
t49	*
t50	208
t51	*
t52	*
t53	223
t54	*
t55	*
t56	*
t57	*
t58	216
t59	240
t60	*
t61	*
t62	*
t63	*
t64	*
t65	*
t66	*
t67	*
t68	227
t69	*
t70	*
t71	*
t72	*
t73	*
t74	223
t75	268
t76	*
t77	*
t78	*
t79	*
t80	165
t81	*
t82	*
t83	*
t84	*
t85	31
t86	*
t87	205
t88	*
t89	192
t90	*
t91	*
t92	*
t93	*
t94	*
t95	185
t96	*
t97	210
t98	*
t99	*
t100	*
t101	*
t102	*
t103	*
t104	*
t105	*
t106	189
t107	*
t108	*
t109	*
t110	*
t111	*
t112	*
t113	266
t114	319
t115	*
t116	*
t117	*
t118	276
t119	*
t120	327
t121	*
t122	14
t123	*
t124	*
t125	383
t126	*
t127	*
t128	*
t129	*
t130	*
t131	303
t132	*
t133	241
t134	6
t135	281
t136	*
t137	271
t138	*
t139	*
t140	*
t141	248
t142	*
t143	*
t144	*
t145	239
t146	*
t147	*
t148	*
t149	*
t150	316
t151	370
t152	*
t153	*
t154	*
t155	*
t156	*
t157	*
t158	126
t159	*
t160	*
t161	*
t162	199
t163	225
t164	*
t165	*
t166	217
t167	277
t168	*
t169	*
t170	*
t171	*
t172	*
t173	*
t174	*
t175	*
t176	*
t177	379
t178	*
t179	*
t180	*
t181	*
t182	271
t183	*
t184	293
t185	177
t186	255
t187	317
t188	*
t189	247
t190	*
t191	*
t192	*
t193	*
t194	*
t195	235
t196	*
t197	387
t198	*
t199	*
t200	*
t201	257
t202	*
t203	354
t204	*
t205	*
t206	*
t207	*
t208	*
t209	*
t210	246
t211	234
t212	*
t213	*
t214	*
t215	235
t216	*
t217	*
t218	99
t219	262
t220	277
t221	*
t222	*
t223	164
t224	*
t225	*
t226	184
t227	244
t228	295
t229	*
t230	203
t231	147
t232	122
t233	199
t234	*
t235	*
t236	*
t237	*
t238	280
t239	199
t240	491
t241	*
t242	*
t243	204
t244	*
t245	*
t246	238
t247	*
t248	*
t249	*
t250	*
t251	*
t252	*
t253	*
t254	*
t255	221
t256	*
t257	*
t258	246
t259	225
t260	*
t261	284
t262	277
t263	*
t264	*
t265	*
t266	*
t267	*
t268	*
t269	270
t270	*
t271	1371
t272	*
t273	*
t274	*
t275	*
t276	*
t277	*
t278	*
t279	215
t280	242
t281	*
t282	*
t283	*
t284	*
t285	312
t286	*
t287	245
t288	*
t289	224
t290	*
t291	225
t292	*
t293	1134
t294	263
t295	*
t296	*
t297	255
t298	*
t299	298
t300	*
t301	*
t302	5
t303	*
t304	211
t305	*
t306	669
t307	*
t308	*
t309	*
t310	245
t311	*
t312	*
t313	*
t314	180
t315	*
t316	*
t317	*
t318	*
t319	*
t320	*
t321	257
t322	*
t323	*
t324	*
t325	233
t326	*
t327	*
t328	*
t329	*
t330	*
t331	*
t332	*
t333	*
t334	*
t335	*
t336	*
t337	250
t338	414
t339	*
t340	191
t341	*
t342	*
t343	*
t344	*
t345	*
t346	*
t347	*
t348	*
t349	327
t350	*
t351	*
t352	*
t353	*
t354	341
t355	*
t356	1354
t357	*
t358	*
t359	202
t360	*
t361	*
t362	*
t363	*
t364	*
t365	263
t366	*
t367	*
t368	156
t369	*
t370	*
t371	*
t372	1417
t373	*
t374	*
t375	250
t376	472
t377	*
t378	*
t379	*
t380	526
t381	*
t382	*
t383	*
t384	308
t385	*
t386	*
t387	380
t388	*
t389	*
t390	*
t391	255
t392	*
t393	*
t394	*
t395	*
t396	*
t397	143
t398	309
t399	*
t400	*
t401	*
	
24/07/2017 12:40	
RT 2	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
t0	*
t1	*
t2	157
t3	246
t4	*
t5	*
t6	5
t7	*
t8	78
t9	*
t10	547
t11	*
t12	175
t13	*
t14	*
t15	*
t16	*
t17	*
t18	220
t19	198
t20	279
t21	*
t22	*
t23	173
t24	*
t25	*
t26	*
t27	*
t28	256
t29	*
t30	151
t31	*
t32	*
t33	*
t34	*
t35	269
t36	211
t37	*
t38	*
t39	14
t40	206
t41	*
t42	*
t43	143
t44	*
t45	*
t46	*
t47	*
t48	218
t49	214
t50	*
t51	155
t52	*
t53	*
t54	190
t55	363
t56	232
t57	*
t58	*
t59	*
t60	*
t61	224
t62	*
t63	*
t64	367
t65	*
t66	245
t67	175
t68	*
t69	219
t70	*
t71	204
t72	*
t73	205
t74	*
t75	*
t76	210
t77	*
t78	65
t79	294
t80	*
t81	*
t82	221
t83	220
t84	*
t85	*
t86	199
t87	*
t88	187
t89	*
t90	*
t91	234
t92	*
t93	230
t94	*
t95	*
t96	*
t97	*
t98	140
t99	226
t100	249
t101	903
t102	218
t103	173
t104	165
t105	591
t106	*
t107	271
t108	249
t109	233
t110	*
t111	*
t112	*
t113	*
t114	*
t115	211
t116	167
t117	219
t118	*
t119	*
t120	*
t121	221
t122	*
t123	217
t124	*
t125	*
t126	*
t127	222
t128	206
t129	258
t130	*
t131	*
t132	*
t133	*
t134	*
t135	*
t136	*
t137	*
t138	184
t139	199
t140	*
t141	*
t142	*
t143	232
t144	216
t145	*
t146	242
t147	*
t148	*
t149	203
t150	*
t151	*
t152	*
t153	271
t154	230
t155	*
t156	227
t157	*
t158	*
t159	*
t160	*
t161	*
t162	*
t163	*
t164	*
t165	*
t166	*
t167	*
t168	207
t169	*
t170	*
t171	233
t172	164
t173	*
t174	228
t175	196
t176	328
t177	*
t178	223
t179	*
t180	*
t181	*
t182	*
t183	191
t184	*
t185	*
t186	*
t187	*
t188	277
t189	*
t190	*
t191	260
t192	220
t193	*
t194	243
t195	*
t196	*
t197	*
t198	307
t199	125
t200	199
t201	*
t202	*
t203	*
t204	201
t205	*
t206	191
t207	226
t208	2
t209	208
t210	*
t211	*
t212	*
t213	313
t214	*
t215	*
t216	*
t217	*
t218	*
t219	*
t220	*
t221	233
t222	303
t223	*
t224	*
t225	205
t226	*
t227	*
t228	*
t229	*
t230	*
t231	*
t232	*
t233	*
t234	*
t235	231
t236	236
t237	288
t238	*
t239	*
t240	*
t241	*
t242	*
t243	*
t244	253
t245	207
t246	*
t247	*
t248	234
t249	222
t250	*
t251	*
t252	*
t253	213
t254	*
t255	*
t256	280
t257	*
t258	*
t259	*
t260	*
t261	*
t262	*
t263	213
t264	237
t265	*
t266	229
t267	202
t268	*
t269	*
t270	98
t271	*
t272	168
t273	*
t274	*
t275	174
t276	213
t277	*
t278	256
t279	*
t280	*
t281	*
t282	*
t283	250
t284	238
t285	*
t286	269
t287	*
t288	469
t289	*
t290	218
t291	*
t292	*
t293	*
t294	*
t295	228
t296	*
t297	*
t298	*
t299	*
t300	*
t301	*
t302	*
t303	248
t304	*
t305	83
t306	*
t307	218
t308	201
t309	250
t310	*
t311	*
t312	*
t313	254
t314	*
t315	234
t316	271
t317	*
t318	143
t319	*
t320	*
t321	*
t322	*
t323	*
t324	236
t325	*
t326	*
t327	193
t328	217
t329	*
t330	*
t331	232
t332	*
t333	212
t334	*
t335	189
t336	*
t337	*
t338	*
t339	*
t340	*
t341	176
t342	*
t343	242
t344	209
t345	173
t346	221
t347	201
t348	*
t349	*
t350	244
t351	*
t352	*
t353	*
t354	*
t355	184
t356	*
t357	*
t358	*
t359	*
t360	180
t361	186
t362	145
t363	160
t364	828
t365	*
t366	*
t367	437
t368	*
t369	177
t370	*
t371	221
t372	*
t373	*
t374	155
t375	*
t376	*
t377	181
t378	214
t379	*
t380	*
t381	*
t382	249
t383	*
t384	*
t385	9
t386	200
t387	*
t388	*
t389	*
t390	233
t391	*
t392	230
t393	*
t394	247
t395	*
t396	*
t397	*
t398	*
t399	*
t400	210
t401	*
t402	205
	
24/07/2017 12:40	
RT1 Laser	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
t0	*
t1	*
t2	*
t3	*
t4	*
t5	*
t6	*
t7	*
t8	*
t9	*
t10	*
t11	*
t12	*
t13	*
t14	*
t15	*
t16	243
t17	*
t18	*
t19	*
t20	*
t21	*
t22	*
t23	*
t24	*
t25	*
t26	*
t27	*
t28	*
t29	*
t30	*
t31	*
t32	*
t33	*
t34	*
t35	*
t36	*
t37	203
t38	265
t39	*
t40	*
t41	*
t42	*
t43	*
t44	*
t45	*
t46	*
t47	*
t48	*
t49	*
t50	*
t51	*
t52	*
t53	*
t54	*
t55	*
t56	*
t57	*
t58	*
t59	*
t60	157
t61	*
t62	*
t63	*
t64	*
t65	*
t66	*
t67	*
t68	*
t69	*
t70	*
t71	*
t72	*
t73	*
t74	*
t75	*
t76	*
t77	*
t78	*
t79	*
t80	*
t81	*
t82	*
t83	*
t84	*
t85	*
t86	*
t87	*
t88	*
t89	*
t90	*
t91	*
t92	302
t93	*
t94	336
t95	*
t96	*
t97	*
t98	*
t99	*
t100	*
t101	*
t102	*
t103	*
t104	*
t105	*
t106	*
t107	*
t108	*
t109	*
t110	*
t111	187
t112	*
t113	*
t114	*
t115	*
t116	*
t117	*
t118	*
t119	207
t120	*
t121	*
t122	*
t123	*
t124	*
t125	*
t126	*
t127	*
t128	*
t129	*
t130	195
t131	*
t132	*
t133	*
t134	*
t135	*
t136	*
t137	*
t138	*
t139	*
t140	*
t141	*
t142	*
t143	*
t144	*
t145	*
t146	*
t147	229
t148	*
t149	*
t150	*
t151	*
t152	205
t153	*
t154	*
t155	*
t156	*
t157	*
t158	*
t159	238
t160	*
t161	269
t162	*
t163	*
t164	*
t165	233
t166	*
t167	*
t168	*
t169	*
t170	*
t171	*
t172	*
t173	215
t174	*
t175	*
t176	*
t177	*
t178	*
t179	*
t180	*
t181	278
t182	*
t183	*
t184	*
t185	*
t186	*
t187	*
t188	*
t189	*
t190	472
t191	*
t192	*
t193	*
t194	*
t195	*
t196	*
t197	*
t198	*
t199	*
t200	*
t201	*
t202	*
t203	*
t204	*
t205	*
t206	*
t207	*
t208	*
t209	*
t210	*
t211	*
t212	*
t213	*
t214	*
t215	*
t216	*
t217	*
t218	*
t219	*
t220	*
t221	*
t222	*
t223	*
t224	254
t225	*
t226	*
t227	*
t228	*
t229	341
t230	*
t231	*
t232	*
t233	*
t234	*
t235	*
t236	*
t237	*
t238	*
t239	*
t240	*
t241	*
t242	*
t243	*
t244	*
t245	*
t246	*
t247	216
t248	*
t249	*
t250	258
t251	*
t252	109
t253	*
t254	*
t255	*
t256	*
t257	*
t258	*
t259	*
t260	*
t261	*
t262	*
t263	*
t264	*
t265	240
t266	*
t267	*
t268	241
t269	*
t270	*
t271	*
t272	*
t273	*
t274	*
t275	*
t276	*
t277	*
t278	*
t279	*
t280	*
t281	*
t282	*
t283	*
t284	*
t285	*
t286	*
t287	*
t288	*
t289	*
t290	*
t291	*
t292	*
t293	*
t294	*
t295	*
t296	*
t297	*
t298	*
t299	*
t300	*
t301	*
t302	*
t303	*
t304	*
t305	*
t306	*
t307	*
t308	*
t309	*
t310	*
t311	*
t312	*
t313	*
t314	*
t315	*
t316	*
t317	216
t318	*
t319	*
t320	*
t321	*
t322	*
t323	*
t324	*
t325	*
t326	*
t327	*
t328	*
t329	367
t330	*
t331	*
t332	250
t333	*
t334	*
t335	*
t336	*
t337	*
t338	*
t339	*
t340	*
t341	*
t342	177
t343	*
t344	*
t345	*
t346	*
t347	*
t348	*
t349	*
t350	*
t351	243
t352	*
t353	*
t354	*
t355	*
t356	*
t357	248
t358	206
t359	*
t360	*
t361	*
t362	*
t363	*
t364	*
t365	*
t366	*
t367	*
t368	*
t369	*
t370	272
t371	*
t372	*
t373	*
t374	*
t375	*
t376	*
t377	*
t378	*
t379	289
t380	*
t381	*
t382	*
t383	*
t384	*
t385	*
t386	*
t387	*
t388	391
t389	257
t390	*
t391	*
t392	*
t393	200
t394	*
t395	*
t396	396
t397	*
t398	*
t399	98
t400	*
t401	286
	
24/07/2017 12:40	
RT-MT 1	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
t0	*
t1	*
t2	*
t3	*
t4	*
t5	*
t6	*
t7	*
t8	*
t9	*
t10	*
t11	*
t12	*
t13	*
t14	*
t15	*
t16	*
t17	*
t18	*
t19	*
t20	*
t21	*
t22	*
t23	*
t24	*
t25	*
t26	*
t27	*
t28	*
t29	*
t30	*
t31	*
t32	*
t33	*
t34	*
t35	*
t36	*
t37	*
t38	*
t39	*
t40	*
t41	*
t42	*
t43	*
t44	*
t45	*
t46	*
t47	*
t48	*
t49	*
t50	*
t51	*
t52	*
t53	*
t54	*
t55	*
t56	*
t57	*
t58	*
t59	*
t60	*
t61	*
t62	*
t63	*
t64	*
t65	*
t66	*
t67	*
t68	*
t69	*
t70	*
t71	*
t72	*
t73	*
t74	*
t75	*
t76	*
t77	*
t78	*
t79	*
t80	*
t81	*
t82	*
t83	*
t84	*
t85	*
t86	*
t87	*
t88	*
t89	*
t90	*
t91	*
t92	*
t93	*
t94	*
t95	*
t96	*
t97	*
t98	*
t99	*
t100	*
t101	*
t102	*
t103	*
t104	*
t105	*
t106	*
t107	*
t108	*
t109	*
t110	*
t111	*
t112	*
t113	*
t114	*
t115	*
t116	*
t117	*
t118	*
t119	*
t120	*
t121	*
t122	*
t123	*
t124	*
t125	*
t126	*
t127	*
t128	*
t129	*
t130	*
t131	*
t132	*
t133	*
t134	*
t135	*
t136	*
t137	*
t138	*
t139	*
t140	*
t141	*
t142	*
t143	*
t144	*
t145	*
t146	*
t147	*
t148	*
t149	*
t150	*
t151	*
t152	*
t153	*
t154	*
t155	*
t156	*
t157	*
t158	*
t159	*
t160	*
t161	*
t162	*
t163	*
t164	*
t165	*
t166	*
t167	*
t168	*
t169	*
t170	*
t171	*
t172	*
t173	*
t174	*
t175	*
t176	*
t177	*
t178	*
t179	*
t180	*
t181	*
t182	*
t183	*
t184	*
t185	*
t186	*
t187	*
t188	*
t189	*
t190	*
t191	*
t192	*
t193	*
t194	*
t195	*
t196	*
t197	*
t198	*
t199	*
t200	*
t201	*
t202	*
t203	*
t204	*
t205	*
t206	*
t207	*
t208	*
t209	*
t210	*
t211	*
t212	*
t213	*
t214	*
t215	*
t216	*
t217	*
t218	*
t219	*
t220	*
t221	*
t222	*
t223	*
t224	*
t225	*
t226	*
t227	*
t228	*
t229	*
t230	*
t231	*
t232	*
t233	*
t234	*
t235	*
t236	*
t237	*
t238	*
t239	*
t240	*
t241	*
t242	*
t243	*
t244	*
t245	*
t246	*
t247	*
t248	*
t249	*
t250	*
t251	*
t252	*
t253	*
t254	*
t255	*
t256	*
t257	*
t258	*
t259	*
t260	*
t261	*
t262	*
t263	*
t264	*
t265	*
t266	*
t267	*
t268	*
t269	*
t270	*
t271	*
t272	*
t273	*
t274	*
t275	*
t276	*
t277	*
t278	*
t279	*
t280	*
t281	*
t282	*
t283	*
t284	*
t285	*
t286	*
t287	*
t288	*
t289	*
t290	*
t291	*
t292	*
t293	*
t294	*
t295	*
t296	*
t297	*
t298	*
t299	*
t300	*
t301	*
t302	*
t303	*
t304	*
t305	*
t306	*
t307	*
t308	*
t309	*
t310	*
t311	*
t312	*
t313	*
t314	*
t315	*
t316	*
t317	*
t318	*
t319	*
t320	*
t321	*
t322	*
t323	*
t324	*
t325	*
t326	*
t327	*
t328	*
t329	*
t330	*
t331	*
t332	*
t333	*
t334	*
t335	*
t336	*
t337	*
t338	*
t339	*
t340	*
t341	*
t342	*
t343	*
t344	*
t345	*
t346	*
t347	*
t348	*
t349	*
t350	*
t351	*
t352	*
t353	*
t354	*
t355	*
t356	*
t357	*
t358	*
t359	*
t360	*
t361	*
t362	*
t363	*
t364	*
t365	*
t366	*
t367	*
t368	*
t369	*
t370	*
t371	*
t372	*
t373	*
t374	*
t375	*
t376	*
t377	*
t378	*
t379	*
t380	*
t381	*
t382	*
t383	*
t384	*
t385	*
t386	*
t387	*
t388	*
t389	*
t390	*
t391	*
t392	*
t393	*
t394	*
t395	*
t396	*
t397	*
t398	*
t399	*
t400	*
t401	*
	
24/07/2017 12:40	
RT-MT 2	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
t0	*
t1	*
t2	420
t3	462
t4	*
t5	*
t6	180
t7	*
t8	361
t9	*
t10	1026
t11	*
t12	424
t13	*
t14	*
t15	*
t16	*
t17	*
t18	436
t19	428
t20	476
t21	*
t22	*
t23	425
t24	*
t25	*
t26	*
t27	*
t28	519
t29	*
t30	391
t31	*
t32	*
t33	*
t34	*
t35	482
t36	454
t37	*
t38	*
t39	261
t40	427
t41	*
t42	*
t43	347
t44	*
t45	*
t46	*
t47	*
t48	462
t49	390
t50	*
t51	334
t52	*
t53	*
t54	377
t55	598
t56	433
t57	*
t58	*
t59	*
t60	*
t61	394
t62	*
t63	*
t64	575
t65	*
t66	481
t67	455
t68	*
t69	452
t70	*
t71	413
t72	*
t73	421
t74	*
t75	*
t76	479
t77	*
t78	250
t79	558
t80	*
t81	*
t82	456
t83	434
t84	*
t85	*
t86	447
t87	*
t88	430
t89	*
t90	*
t91	458
t92	*
t93	436
t94	*
t95	*
t96	*
t97	*
t98	356
t99	429
t100	478
t101	1202
t102	436
t103	408
t104	427
t105	820
t106	*
t107	496
t108	460
t109	502
t110	*
t111	*
t112	*
t113	*
t114	*
t115	428
t116	381
t117	443
t118	*
t119	*
t120	*
t121	427
t122	*
t123	458
t124	*
t125	*
t126	*
t127	416
t128	416
t129	475
t130	*
t131	*
t132	*
t133	*
t134	*
t135	*
t136	*
t137	*
t138	399
t139	410
t140	*
t141	*
t142	*
t143	464
t144	484
t145	*
t146	404
t147	*
t148	*
t149	432
t150	*
t151	*
t152	*
t153	469
t154	441
t155	*
t156	429
t157	*
t158	*
t159	*
t160	*
t161	*
t162	*
t163	*
t164	*
t165	*
t166	*
t167	*
t168	452
t169	*
t170	*
t171	488
t172	428
t173	*
t174	470
t175	418
t176	561
t177	*
t178	853
t179	*
t180	*
t181	*
t182	*
t183	477
t184	*
t185	*
t186	*
t187	*
t188	455
t189	*
t190	*
t191	445
t192	397
t193	*
t194	460
t195	*
t196	*
t197	*
t198	515
t199	331
t200	404
t201	*
t202	*
t203	*
t204	401
t205	*
t206	392
t207	428
t208	288
t209	426
t210	*
t211	*
t212	*
t213	546
t214	*
t215	*
t216	*
t217	*
t218	*
t219	*
t220	*
t221	432
t222	486
t223	*
t224	*
t225	388
t226	*
t227	*
t228	*
t229	*
t230	*
t231	*
t232	*
t233	*
t234	*
t235	429
t236	432
t237	524
t238	*
t239	*
t240	*
t241	*
t242	*
t243	*
t244	446
t245	407
t246	*
t247	*
t248	421
t249	441
t250	*
t251	*
t252	*
t253	464
t254	*
t255	*
t256	512
t257	*
t258	*
t259	*
t260	*
t261	*
t262	*
t263	415
t264	441
t265	*
t266	424
t267	378
t268	*
t269	*
t270	422
t271	*
t272	344
t273	*
t274	*
t275	394
t276	453
t277	*
t278	422
t279	*
t280	*
t281	*
t282	*
t283	461
t284	452
t285	*
t286	475
t287	*
t288	644
t289	*
t290	420
t291	*
t292	*
t293	*
t294	*
t295	435
t296	*
t297	*
t298	*
t299	*
t300	*
t301	*
t302	*
t303	484
t304	*
t305	268
t306	*
t307	444
t308	404
t309	446
t310	*
t311	*
t312	*
t313	479
t314	*
t315	457
t316	490
t317	*
t318	338
t319	*
t320	*
t321	*
t322	*
t323	*
t324	475
t325	*
t326	*
t327	397
t328	400
t329	*
t330	*
t331	476
t332	*
t333	424
t334	*
t335	402
t336	*
t337	*
t338	*
t339	*
t340	*
t341	455
t342	*
t343	444
t344	431
t345	386
t346	408
t347	430
t348	*
t349	*
t350	472
t351	*
t352	*
t353	*
t354	*
t355	384
t356	*
t357	*
t358	*
t359	*
t360	409
t361	423
t362	358
t363	357
t364	980
t365	*
t366	*
t367	644
t368	*
t369	400
t370	*
t371	720
t372	*
t373	*
t374	361
t375	*
t376	*
t377	441
t378	453
t379	*
t380	*
t381	*
t382	475
t383	*
t384	*
t385	236
t386	365
t387	*
t388	*
t389	*
t390	473
t391	*
t392	456
t393	*
t394	481
t395	*
t396	*
t397	*
t398	*
t399	*
t400	391
t401	*
t402	400
	
24/07/2017 12:40	
RT-MT 1 Laser	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
t0	*
t1	*
t2	*
t3	*
t4	*
t5	*
t6	*
t7	*
t8	*
t9	*
t10	*
t11	*
t12	*
t13	*
t14	*
t15	*
t16	*
t17	*
t18	*
t19	*
t20	*
t21	*
t22	*
t23	*
t24	*
t25	*
t26	*
t27	*
t28	*
t29	*
t30	*
t31	*
t32	*
t33	*
t34	*
t35	*
t36	*
t37	*
t38	*
t39	*
t40	*
t41	*
t42	*
t43	*
t44	*
t45	*
t46	*
t47	*
t48	*
t49	*
t50	*
t51	*
t52	*
t53	*
t54	*
t55	*
t56	*
t57	*
t58	*
t59	*
t60	*
t61	*
t62	*
t63	*
t64	*
t65	*
t66	*
t67	*
t68	*
t69	*
t70	*
t71	*
t72	*
t73	*
t74	*
t75	*
t76	*
t77	*
t78	*
t79	*
t80	*
t81	*
t82	*
t83	*
t84	*
t85	*
t86	*
